//############################################################
//# -- INTERNATIONAL GAMING CENTER NETWORK
//# -- www.igc-network.com
//# -- (C) 2010-2014 IGC-Network (R)
//# ---------------------------------------------------------
//# -- Modify if you know what you do only!
//# -- File is a part of IGCN Group MuOnline Server files.
//############################################################

[Maps]
Map01 	= ./Terrains/Terrain1.att
Map02 	= ./Terrains/Terrain2.att
Map03 	= ./Terrains/Terrain3.att
Map04 	= ./Terrains/Terrain4.att
Map05 	= ./Terrains/Terrain5.att
Map06 	= ./Terrains/Terrain6.att
Map07 	= ./Terrains/Terrain7.att
Map08 	= ./Terrains/Terrain8.att
Map09 	= ./Terrains/Terrain9.att
Map10 	= ./Terrains/Terrain10.att
Map11 	= ./Terrains/Terrain11.att
Map12 	= ./Terrains/Terrain12.att
Map13 	= ./Terrains/Terrain12.att
Map14 	= ./Terrains/Terrain12.att
Map15 	= ./Terrains/Terrain12.att
Map16 	= ./Terrains/Terrain12.att
Map17 	= ./Terrains/Terrain12.att
Map18	= ./Terrains/Terrain12.att
Map19 	= ./Terrains/Terrain19.att
Map20 	= ./Terrains/Terrain19.att
Map21 	= ./Terrains/Terrain19.att
Map22 	= ./Terrains/Terrain19.att
Map23 	= ./Terrains/Terrain19.att
Map24 	= ./Terrains/Terrain19.att
Map25 	= ./Terrains/Terrain25.att
Map26 	= ./Terrains/Terrain25.att
Map27 	= ./Terrains/Terrain25.att
Map28 	= ./Terrains/Terrain25.att
Map29 	= ./Terrains/Terrain25.att
Map30 	= ./Terrains/Terrain25.att
Map31 	= ./Terrains/Terrain31.att
Map32 	= ./Terrains/Terrain32.att
Map33 	= ./Terrains/Terrain33.att
Map34 	= ./Terrains/Terrain34.att
Map35 	= ./Terrains/Terrain35.att
Map36 	= ./Terrains/Terrain36.att
Map37 	= ./Terrains/Terrain37.att
Map38 	= ./Terrains/Terrain38.att
Map39 	= ./Terrains/Terrain39.att
Map40 	= ./Terrains/Terrain40.att
Map41 	= ./Terrains/Terrain41.att
Map42 	= ./Terrains/Terrain42.att
Map43 	= ./Terrains/Terrain43.att
Map44 	= ./Terrains/Terrain43.att
Map45 	= ./Terrains/Terrain43.att
Map46 	= ./Terrains/Terrain46.att
Map47 	= ./Terrains/Terrain47.att
Map48 	= ./Terrains/Terrain47.att
Map49 	= ./Terrains/Terrain47.att
Map50 	= ./Terrains/Terrain47.att
Map51 	= ./Terrains/Terrain51.att
Map52 	= ./Terrains/Terrain52.att
Map53 	= ./Terrains/Terrain12.att
Map54 	= ./Terrains/Terrain19.att
Map55 	= ./Terrains/Null.att
